Name,Value
"Enable HA Overlay ?",false
"Volume confirm?",false
"TDFI Lookback",20
"Version to use?","v1"
"Filter High",0.05
"Filter Low",-0.05
"MMA Length v2",13
"MMA Mode v2","ema"
"SMMA Mode v2","ema"
"N Length v2",3
"Enable MFI ?",false
"MFI Source","hlc3"
"MFI Length",14
"MFI Overbrought",51
"MFI Oversold",49
"Enable MFI MTF ? 🚨",false
"MFI Timeframe (BETA)","Chart"
"Enable Flat Market ?",false
"MA Type Flat Market","VWMA"
"MA Length Flat Market",75
"Flat Market Above Line",30
"Enable FM MTF ? 🚨",false
"FM Timeframe (BETA)","Chart"
"Use vWap / ema",false
"VWap Source","close"
"VWap2 Source","close"
"Vwap Length",3
"Enable Volume Flow ?",false
"VFI length",130
"Coef",0.2
"Max. vol. cutoff",2.5
"Enable Volume Flow MTF ? 🚨",false
"VF Timeframe (BETA)","Chart"
"Enable Bull Bear Power?",false
"Custom Length for BBP",13
"Enable BBP MTF ? 🚨",false
"BBP Timeframe (BETA)","Chart"
"Timezone","GMT+2"
"Active Sessions & Week Days? (READ TOOLTIP)",false
"Mon",true
"Tue",true
"Wed",true
"Thur",true
"Fri",true
"Sat",true
"Sun",true
"Session Background Color",false
"Allow Trades in Custom Session 1",false
"Custom Session 2",false
"Trade 24/7 (Normally for Crypto)",true
"End of Session Close All Trades?",false
"Session 1","03:00"
"Session 2","08:00"
"Use Date Filter for BackTeser (Active Above)",false
"Alert Frequency","Once per bar"
"Use Immediately?",true
"LIVE TRADING 🏄",false
"Use Simple Bot?",false
"Use Saftey TP",false
"Use Saftey SL",false
"Telegram Channel ID",
"Show Entry/SL/TP",true
"Desktop or Mobile","Auto"
"Show Labels",true
"Show trail trigger plotOfPrice",true
"Full Dashboard 🐌",true
"Trade",true
"Indicators",true
"Backtests",true
"PnL 🐌",true
"Watermark?",true
"Log",false
"Dark Mode | Bull | Bear | Notr",true
"Notes"," "
